1.000000119209289551e+00,5.176702737808227539e-01,5.248771905899047852e-01,4.401009082794189453e-01,3.403771817684173584e-01,4.858367145061492920e-01,3.879270553588867188e-01,5.750084519386291504e-01,3.922439813613891602e-01,4.395880997180938721e-01,4.373192787170410156e-01,4.748712182044982910e-01,4.457372426986694336e-01,3.774272203445434570e-01,4.912018775939941406e-01,3.527916967868804932e-01,3.405196070671081543e-01,4.588784873485565186e-01,3.225492835044860840e-01,4.565366804599761963e-01,2.936109304428100586e-01,3.488231897354125977e-01,3.727864623069763184e-01,3.044232428073883057e-01,4.121722280979156494e-01,4.185584485530853271e-01,4.287305474281311035e-01,4.570440053939819336e-01,3.954021036624908447e-01,2.893173396587371826e-01,5.388376116752624512e-01,4.101284146308898926e-01
5.176702737808227539e-01,1.000000238418579102e+00,7.045719623565673828e-01,8.157947063446044922e-01,6.426391601562500000e-01,6.420110464096069336e-01,5.476181507110595703e-01,4.252904057502746582e-01,6.139029264450073242e-01,5.787983536720275879e-01,6.792026758193969727e-01,6.772139072418212891e-01,7.891874313354492188e-01,5.967199206352233887e-01,5.516167879104614258e-01,5.653248429298400879e-01,5.954343676567077637e-01,7.044628858566284180e-01,6.251031756401062012e-01,5.709056854248046875e-01,4.080561995506286621e-01,5.945743322372436523e-01,5.827258229255676270e-01,5.514810085296630859e-01,7.100305557250976562e-01,6.031093597412109375e-01,6.661562919616699219e-01,7.127232551574707031e-01,6.440945267677307129e-01,5.777518749237060547e-01,7.773161530494689941e-01,7.096586823463439941e-01
5.248771905899047852e-01,7.045719623565673828e-01,1.000000119209289551e+00,5.626754164695739746e-01,5.341708660125732422e-01,5.554018616676330566e-01,5.506553649902343750e-01,3.367747664451599121e-01,5.142858028411865234e-01,5.339499115943908691e-01,6.431600451469421387e-01,6.910499334335327148e-01,7.210426330566406250e-01,5.293331146240234375e-01,5.086700916290283203e-01,4.196064472198486328e-01,5.119382143020629883e-01,6.972193717956542969e-01,5.171279907226562500e-01,3.479148745536804199e-01,4.274270534515380859e-01,5.652731060981750488e-01,5.398396849632263184e-01,5.318033695220947266e-01,6.521023511886596680e-01,5.398494005203247070e-01,6.626207232475280762e-01,5.986080765724182129e-01,6.127561926841735840e-01,4.864078462123870850e-01,6.851269006729125977e-01,6.723806858062744141e-01
4.401009082794189453e-01,8.157947063446044922e-01,5.626754164695739746e-01,1.000000357627868652e+00,5.901992321014404297e-01,6.190923452377319336e-01,5.396450161933898926e-01,4.404134452342987061e-01,6.057527065277099609e-01,5.931432843208312988e-01,6.333727240562438965e-01,5.475232601165771484e-01,7.276304960250854492e-01,5.438117980957031250e-01,5.367736220359802246e-01,5.260210633277893066e-01,6.481845378875732422e-01,6.830221414566040039e-01,6.000521183013916016e-01,5.063349008560180664e-01,4.034401178359985352e-01,5.363558530807495117e-01,4.619419574737548828e-01,5.127211213111877441e-01,7.196363210678100586e-01,5.242644548416137695e-01,5.925121307373046875e-01,7.026337981224060059e-01,5.984228849411010742e-01,5.564761757850646973e-01,7.719932198524475098e-01,6.881603002548217773e-01
3.403771817684173584e-01,6.426391601562500000e-01,5.341708660125732422e-01,5.901992321014404297e-01,1.000000000000000000e+00,5.159860849380493164e-01,4.648704528808593750e-01,2.870652377605438232e-01,5.037021040916442871e-01,4.948025643825531006e-01,5.216453075408935547e-01,5.235362052917480469e-01,5.875441431999206543e-01,4.286064207553863525e-01,3.771526217460632324e-01,9.113094806671142578e-01,5.168365836143493652e-01,4.906783103942871094e-01,4.152339994907379150e-01,3.695938587188720703e-01,4.069585204124450684e-01,5.034176707267761230e-01,5.003354549407958984e-01,3.777187168598175049e-01,5.220684409141540527e-01,4.199037551879882812e-01,5.718021392822265625e-01,4.972292780876159668e-01,5.692145228385925293e-01,4.722911119461059570e-01,5.424732565879821777e-01,5.412635803222656250e-01
4.858367145061492920e-01,6.420110464096069336e-01,5.554018616676330566e-01,6.190923452377319336e-01,5.159860849380493164e-01,9.999998807907104492e-01,5.228605270385742188e-01,3.797530233860015869e-01,6.186516880989074707e-01,6.289103031158447266e-01,5.814396142959594727e-01,5.810194015502929688e-01,6.409361958503723145e-01,5.504655241966247559e-01,5.307751893997192383e-01,5.004443526268005371e-01,6.199694871902465820e-01,5.559380054473876953e-01,5.628601312637329102e-01,4.155416190624237061e-01,4.920342564582824707e-01,5.332045555114746094e-01,4.910062551498413086e-01,4.344210028648376465e-01,4.648498892784118652e-01,4.703491032123565674e-01,4.766083657741546631e-01,5.873090624809265137e-01,4.402185976505279541e-01,4.890623390674591064e-01,5.202690362930297852e-01,5.875393152236938477e-01
3.879270553588867188e-01,5.476181507110595703e-01,5.506553649902343750e-01,5.396450161933898926e-01,4.648704528808593750e-01,5.228605270385742188e-01,9.999997615814208984e-01,3.377893567085266113e-01,5.900678634643554688e-01,5.696107149124145508e-01,7.210192680358886719e-01,6.582144498825073242e-01,6.589933037757873535e-01,5.691424608230590820e-01,5.238144993782043457e-01,4.592454731464385986e-01,6.129114627838134766e-01,6.192858815193176270e-01,7.195670604705810547e-01,3.754490315914154053e-01,5.737005472183227539e-01,4.704228639602661133e-01,4.391502737998962402e-01,4.420125186443328857e-01,4.717796444892883301e-01,4.325166940689086914e-01,4.404296278953552246e-01,5.559121370315551758e-01,4.708332419395446777e-01,4.212194681167602539e-01,5.835139155387878418e-01,6.292926073074340820e-01
5.750084519386291504e-01,4.252904057502746582e-01,3.367747664451599121e-01,4.404134452342987061e-01,2.870652377605438232e-01,3.797530233860015869e-01,3.377893567085266113e-01,1.000000000000000000e+00,3.078345954418182373e-01,4.484511613845825195e-01,3.754690885543823242e-01,4.004295468330383301e-01,4.144625067710876465e-01,3.618216812610626221e-01,4.251596033573150635e-01,3.012534379959106445e-01,3.224227726459503174e-01,3.838061690330505371e-01,3.804183304309844971e-01,4.493921995162963867e-01,2.315379977226257324e-01,2.949815690517425537e-01,3.779355287551879883e-01,2.669941186904907227e-01,3.682791590690612793e-01,4.781062006950378418e-01,3.485354185104370117e-01,4.145348370075225830e-01,3.134714066982269287e-01,3.748105168342590332e-01,4.728902578353881836e-01,3.225795328617095947e-01
3.922439813613891602e-01,6.139029264450073242e-01,5.142858028411865234e-01,6.057527065277099609e-01,5.037021040916442871e-01,6.186516880989074707e-01,5.900678634643554688e-01,3.078345954418182373e-01,1.000000000000000000e+00,6.020489335060119629e-01,5.266090035438537598e-01,6.431556940078735352e-01,5.824543833732604980e-01,5.898989439010620117e-01,5.302788615226745605e-01,4.790471196174621582e-01,6.608008146286010742e-01,5.601029992103576660e-01,5.566607713699340820e-01,3.354171514511108398e-01,3.814480900764465332e-01,4.967044889926910400e-01,3.455081880092620850e-01,4.064154624938964844e-01,5.200731754302978516e-01,4.724765121936798096e-01,4.471285343170166016e-01,6.196002960205078125e-01,4.421683847904205322e-01,4.249023199081420898e-01,4.955909252166748047e-01,5.704804062843322754e-01
4.395880997180938721e-01,5.787983536720275879e-01,5.339499115943908691e-01,5.931432843208312988e-01,4.948025643825531006e-01,6.289103031158447266e-01,5.696107149124145508e-01,4.484511613845825195e-01,6.020489335060119629e-01,1.000000000000000000e+00,5.954355001449584961e-01,5.716344118118286133e-01,6.409731507301330566e-01,6.373540163040161133e-01,5.758683681488037109e-01,4.824472367763519287e-01,5.948519706726074219e-01,5.674093961715698242e-01,6.055743694305419922e-01,3.829796314239501953e-01,3.942855298519134521e-01,5.278067588806152344e-01,4.388245940208435059e-01,3.718333244323730469e-01,5.013256072998046875e-01,4.632716178894042969e-01,5.233788490295410156e-01,5.566474199295043945e-01,4.795583784580230713e-01,4.978582262992858887e-01,5.326293706893920898e-01,5.659973025321960449e-01
